																			DAY 1


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	L:250 | P:NUL	B:NUL | P:100	F: 70 | P:100	F: 70 | P:100	A:140 | P:NUL	B:NUL | P:NUL	E:250 | P:100	C:100 | P:NUL	E:250 | P:100	W:150 | 
Ch:60	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	B:NUL | P:NUL	L:250 | P:NUL	B:NUL | P:100	W:150 | P:100	G:200 | P:100	T:300 | P:NUL	A:140 | P:NUL	C:100 | P:100	C:100 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	W:150 | B:NUL	B:NUL | B:NUL	B:NUL | M: 40	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	E:250 | P:NUL	Ch:60 | P:100	L:250 | P:NUL	A:140 | P:NUL	C:100 | P:NUL	E:250 | P:NUL	Ch:60 | P:NUL	C:100 | P:100	M: 40 | P:NUL	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	F: 70 | P:NUL	A:140 | P:NUL	B:NUL | P:100	A:140 | P:NUL	L:250 | P:NUL	T:300 | P:100	G:200 | P:NUL	A:140 | P:100	F: 70 | P:NUL	M: 40 | 
B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	W:150 | P:NUL	F: 70 | P:NUL	L:250 | P:100	M: 40 | P:100	F: 70 | P:NUL	E:250 | P:NUL	F: 70 | P:NUL	T:300 | P:100	E:250 | P:NUL	M: 40 | 
B:NUL	B:NUL | M: 40	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	S:100 | P:NUL	B:NUL | P:NUL	G:200 | P:NUL	C:100 | P:NUL	S:100 | P:NUL	F: 70 | P:100	F: 70 | P:NUL	C:100 | P:100	B:NUL | P:NUL	F: 70 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | M: 40	B:NUL | A:140	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	C:100 | P:100	M: 40 | P:NUL	W:150 | P:NUL	Ch:60 | P:NUL	W:150 | P:NUL	Ch:60 | P:NUL	G:200 | P:NUL	A:140 | P:NUL	L:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | M: 40	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	S:100 | P:NUL	B:NUL | P:100	T:300 | P:NUL	B:NUL | P:100	G:200 | P:100	A:140 | P:NUL	M: 40 | P:100	S:100 | P:NUL	B:NUL | P:100	Ch:60 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	A:140 | P:100	F: 70 | P:100	M: 40 | P:NUL	M: 40 | P:NUL	Ch:60 | P:100	E:250 | P:NUL	L:250 | P:NUL	A:140 | P:NUL	F: 70 | P:NUL	Ch:60 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | Ch:60	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	S:100 | P:NUL	B:NUL | P:NUL	W:150 | P:NUL	T:300 | P:100	B:NUL | P:100	Ch:60 | P:NUL	T:300 | P:NUL	L:250 | P:100	B:NUL | P:NUL	L:250 | 
